movieId,title,genres
1,Movie 1,Thriller
2,Movie 2,Romance
3,Movie 3,Thriller
4,Movie 4,Romance
5,Movie 5,Thriller
6,Movie 6,Fantasy
7,Movie 7,Romance
8,Movie 8,Comedy
9,Movie 9,Thriller
10,Movie 10,Fantasy
11,Movie 11,Sci-Fi
12,Movie 12,Sci-Fi
13,Movie 13,Fantasy
14,Movie 14,Romance
15,Movie 15,Comedy
16,Movie 16,Fantasy
17,Movie 17,Thriller
18,Movie 18,Drama
19,Movie 19,Action
20,Movie 20,Romance
21,Movie 21,Thriller
22,Movie 22,Horror
23,Movie 23,Fantasy
24,Movie 24,Fantasy
25,Movie 25,Drama
26,Movie 26,Horror
27,Movie 27,Horror
28,Movie 28,Comedy
29,Movie 29,Horror
30,Movie 30,Fantasy
31,Movie 31,Horror
32,Movie 32,Action
33,Movie 33,Comedy
34,Movie 34,Thriller
35,Movie 35,Comedy
36,Movie 36,Sci-Fi
37,Movie 37,Comedy
38,Movie 38,Horror
39,Movie 39,Action
40,Movie 40,Thriller
41,Movie 41,Fantasy
42,Movie 42,Comedy
43,Movie 43,Comedy
44,Movie 44,Drama
45,Movie 45,Fantasy
46,Movie 46,Thriller
47,Movie 47,Horror
48,Movie 48,Thriller
49,Movie 49,Comedy
50,Movie 50,Thriller
51,Movie 51,Thriller
52,Movie 52,Comedy
53,Movie 53,Thriller
54,Movie 54,Horror
55,Movie 55,Thriller
56,Movie 56,Thriller
57,Movie 57,Thriller
58,Movie 58,Action
59,Movie 59,Drama
60,Movie 60,Fantasy
61,Movie 61,Comedy
62,Movie 62,Drama
63,Movie 63,Horror
64,Movie 64,Action
65,Movie 65,Drama
66,Movie 66,Sci-Fi
67,Movie 67,Romance
68,Movie 68,Comedy
69,Movie 69,Drama
70,Movie 70,Fantasy
71,Movie 71,Drama
72,Movie 72,Fantasy
73,Movie 73,Romance
74,Movie 74,Sci-Fi
75,Movie 75,Thriller
76,Movie 76,Drama
77,Movie 77,Thriller
78,Movie 78,Fantasy
79,Movie 79,Comedy
80,Movie 80,Horror
81,Movie 81,Fantasy
82,Movie 82,Drama
83,Movie 83,Horror
84,Movie 84,Romance
85,Movie 85,Drama
86,Movie 86,Action
87,Movie 87,Romance
88,Movie 88,Drama
89,Movie 89,Sci-Fi
90,Movie 90,Sci-Fi
91,Movie 91,Fantasy
92,Movie 92,Romance
93,Movie 93,Fantasy
94,Movie 94,Fantasy
95,Movie 95,Fantasy
96,Movie 96,Fantasy
97,Movie 97,Drama
98,Movie 98,Comedy
99,Movie 99,Action
100,Movie 100,Action
101,Movie 101,Fantasy
102,Movie 102,Romance
103,Movie 103,Romance
104,Movie 104,Comedy
105,Movie 105,Romance
106,Movie 106,Romance
107,Movie 107,Romance
108,Movie 108,Action
109,Movie 109,Drama
110,Movie 110,Horror
111,Movie 111,Thriller
112,Movie 112,Romance
113,Movie 113,Action
114,Movie 114,Action
115,Movie 115,Fantasy
116,Movie 116,Fantasy
117,Movie 117,Action
118,Movie 118,Thriller
119,Movie 119,Thriller
120,Movie 120,Comedy
121,Movie 121,Fantasy
122,Movie 122,Romance
123,Movie 123,Drama
124,Movie 124,Sci-Fi
125,Movie 125,Comedy
126,Movie 126,Thriller
127,Movie 127,Action
128,Movie 128,Drama
129,Movie 129,Comedy
130,Movie 130,Comedy
131,Movie 131,Romance
132,Movie 132,Comedy
133,Movie 133,Sci-Fi
134,Movie 134,Fantasy
135,Movie 135,Horror
136,Movie 136,Horror
137,Movie 137,Horror
138,Movie 138,Thriller
139,Movie 139,Drama
140,Movie 140,Thriller
141,Movie 141,Sci-Fi
142,Movie 142,Horror
143,Movie 143,Romance
144,Movie 144,Action
145,Movie 145,Romance
146,Movie 146,Comedy
147,Movie 147,Drama
148,Movie 148,Action
149,Movie 149,Sci-Fi
150,Movie 150,Comedy
151,Movie 151,Horror
152,Movie 152,Romance
153,Movie 153,Fantasy
154,Movie 154,Sci-Fi
155,Movie 155,Drama
156,Movie 156,Comedy
157,Movie 157,Comedy
158,Movie 158,Fantasy
159,Movie 159,Action
160,Movie 160,Drama
161,Movie 161,Drama
162,Movie 162,Romance
163,Movie 163,Romance
164,Movie 164,Horror
165,Movie 165,Romance
166,Movie 166,Horror
167,Movie 167,Action
168,Movie 168,Sci-Fi
169,Movie 169,Fantasy
170,Movie 170,Action
171,Movie 171,Horror
172,Movie 172,Romance
173,Movie 173,Romance
174,Movie 174,Horror
175,Movie 175,Horror
176,Movie 176,Action
177,Movie 177,Horror
178,Movie 178,Fantasy
179,Movie 179,Action
180,Movie 180,Action
181,Movie 181,Fantasy
182,Movie 182,Action
183,Movie 183,Action
184,Movie 184,Sci-Fi
185,Movie 185,Drama
186,Movie 186,Horror
187,Movie 187,Romance
188,Movie 188,Fantasy
189,Movie 189,Action
190,Movie 190,Fantasy
191,Movie 191,Drama
192,Movie 192,Drama
193,Movie 193,Drama
194,Movie 194,Horror
195,Movie 195,Fantasy
196,Movie 196,Action
197,Movie 197,Sci-Fi
198,Movie 198,Drama
199,Movie 199,Action
200,Movie 200,Drama
201,Movie 201,Comedy
202,Movie 202,Romance
203,Movie 203,Thriller
204,Movie 204,Comedy
205,Movie 205,Romance
206,Movie 206,Action
207,Movie 207,Fantasy
208,Movie 208,Horror
209,Movie 209,Comedy
210,Movie 210,Sci-Fi
211,Movie 211,Thriller
212,Movie 212,Action
213,Movie 213,Comedy
214,Movie 214,Horror
215,Movie 215,Fantasy
216,Movie 216,Fantasy
217,Movie 217,Drama
218,Movie 218,Comedy
219,Movie 219,Thriller
220,Movie 220,Horror
221,Movie 221,Action
222,Movie 222,Action
223,Movie 223,Thriller
224,Movie 224,Drama
225,Movie 225,Romance
226,Movie 226,Drama
227,Movie 227,Comedy
228,Movie 228,Romance
229,Movie 229,Drama
230,Movie 230,Comedy
231,Movie 231,Comedy
232,Movie 232,Romance
233,Movie 233,Sci-Fi
234,Movie 234,Action
235,Movie 235,Drama
236,Movie 236,Horror
237,Movie 237,Comedy
238,Movie 238,Horror
239,Movie 239,Romance
240,Movie 240,Horror
241,Movie 241,Sci-Fi
242,Movie 242,Action
243,Movie 243,Horror
244,Movie 244,Action
245,Movie 245,Sci-Fi
246,Movie 246,Fantasy
247,Movie 247,Fantasy
248,Movie 248,Drama
249,Movie 249,Sci-Fi
250,Movie 250,Drama
251,Movie 251,Action
252,Movie 252,Action
253,Movie 253,Fantasy
254,Movie 254,Comedy
255,Movie 255,Sci-Fi
256,Movie 256,Drama
257,Movie 257,Romance
258,Movie 258,Romance
259,Movie 259,Comedy
260,Movie 260,Drama
261,Movie 261,Sci-Fi
262,Movie 262,Fantasy
263,Movie 263,Horror
264,Movie 264,Fantasy
265,Movie 265,Horror
266,Movie 266,Thriller
267,Movie 267,Thriller
268,Movie 268,Action
269,Movie 269,Thriller
270,Movie 270,Thriller
271,Movie 271,Horror
272,Movie 272,Horror
273,Movie 273,Romance
274,Movie 274,Action
275,Movie 275,Drama
276,Movie 276,Thriller
277,Movie 277,Sci-Fi
278,Movie 278,Sci-Fi
279,Movie 279,Thriller
280,Movie 280,Romance
281,Movie 281,Thriller
282,Movie 282,Thriller
283,Movie 283,Romance
284,Movie 284,Comedy
285,Movie 285,Drama
286,Movie 286,Drama
287,Movie 287,Drama
288,Movie 288,Comedy
289,Movie 289,Fantasy
290,Movie 290,Fantasy
291,Movie 291,Horror
292,Movie 292,Action
293,Movie 293,Action
294,Movie 294,Thriller
295,Movie 295,Fantasy
296,Movie 296,Drama
297,Movie 297,Romance
298,Movie 298,Action
299,Movie 299,Drama
300,Movie 300,Horror
301,Movie 301,Action
302,Movie 302,Thriller
303,Movie 303,Drama
304,Movie 304,Drama
305,Movie 305,Action
306,Movie 306,Thriller
307,Movie 307,Romance
308,Movie 308,Sci-Fi
309,Movie 309,Horror
310,Movie 310,Drama
311,Movie 311,Fantasy
312,Movie 312,Sci-Fi
313,Movie 313,Comedy
314,Movie 314,Thriller
315,Movie 315,Thriller
316,Movie 316,Horror
317,Movie 317,Romance
318,Movie 318,Horror
319,Movie 319,Thriller
320,Movie 320,Horror
321,Movie 321,Horror
322,Movie 322,Drama
323,Movie 323,Drama
324,Movie 324,Thriller
325,Movie 325,Comedy
326,Movie 326,Action
327,Movie 327,Horror
328,Movie 328,Comedy
329,Movie 329,Thriller
330,Movie 330,Action
331,Movie 331,Romance
332,Movie 332,Romance
333,Movie 333,Drama
334,Movie 334,Drama
335,Movie 335,Horror
336,Movie 336,Action
337,Movie 337,Sci-Fi
338,Movie 338,Action
339,Movie 339,Thriller
340,Movie 340,Horror
341,Movie 341,Sci-Fi
342,Movie 342,Drama
343,Movie 343,Sci-Fi
344,Movie 344,Sci-Fi
345,Movie 345,Fantasy
346,Movie 346,Sci-Fi
347,Movie 347,Action
348,Movie 348,Drama
349,Movie 349,Drama
350,Movie 350,Sci-Fi
351,Movie 351,Romance
352,Movie 352,Action
353,Movie 353,Comedy
354,Movie 354,Drama
355,Movie 355,Romance
356,Movie 356,Thriller
357,Movie 357,Drama
358,Movie 358,Fantasy
359,Movie 359,Thriller
360,Movie 360,Romance
361,Movie 361,Thriller
362,Movie 362,Romance
363,Movie 363,Thriller
364,Movie 364,Thriller
365,Movie 365,Romance
366,Movie 366,Drama
367,Movie 367,Comedy
368,Movie 368,Comedy
369,Movie 369,Thriller
370,Movie 370,Comedy
371,Movie 371,Comedy
372,Movie 372,Thriller
373,Movie 373,Sci-Fi
374,Movie 374,Sci-Fi
375,Movie 375,Action
376,Movie 376,Action
377,Movie 377,Sci-Fi
378,Movie 378,Drama
379,Movie 379,Thriller
380,Movie 380,Romance
381,Movie 381,Sci-Fi
382,Movie 382,Action
383,Movie 383,Drama
384,Movie 384,Drama
385,Movie 385,Romance
386,Movie 386,Comedy
387,Movie 387,Sci-Fi
388,Movie 388,Romance
389,Movie 389,Sci-Fi
390,Movie 390,Sci-Fi
391,Movie 391,Drama
392,Movie 392,Fantasy
393,Movie 393,Sci-Fi
394,Movie 394,Fantasy
395,Movie 395,Action
396,Movie 396,Fantasy
397,Movie 397,Romance
398,Movie 398,Romance
399,Movie 399,Sci-Fi
400,Movie 400,Horror
401,Movie 401,Drama
402,Movie 402,Romance
403,Movie 403,Thriller
404,Movie 404,Thriller
405,Movie 405,Drama
406,Movie 406,Comedy
407,Movie 407,Horror
408,Movie 408,Sci-Fi
409,Movie 409,Action
410,Movie 410,Sci-Fi
411,Movie 411,Thriller
412,Movie 412,Romance
413,Movie 413,Sci-Fi
414,Movie 414,Fantasy
415,Movie 415,Horror
416,Movie 416,Comedy
417,Movie 417,Sci-Fi
418,Movie 418,Horror
419,Movie 419,Thriller
420,Movie 420,Comedy
421,Movie 421,Thriller
422,Movie 422,Horror
423,Movie 423,Action
424,Movie 424,Sci-Fi
425,Movie 425,Comedy
426,Movie 426,Thriller
427,Movie 427,Sci-Fi
428,Movie 428,Horror
429,Movie 429,Horror
430,Movie 430,Romance
431,Movie 431,Thriller
432,Movie 432,Fantasy
433,Movie 433,Action
434,Movie 434,Sci-Fi
435,Movie 435,Horror
436,Movie 436,Comedy
437,Movie 437,Horror
438,Movie 438,Sci-Fi
439,Movie 439,Action
440,Movie 440,Fantasy
441,Movie 441,Romance
442,Movie 442,Horror
443,Movie 443,Fantasy
444,Movie 444,Romance
445,Movie 445,Comedy
446,Movie 446,Horror
447,Movie 447,Drama
448,Movie 448,Romance
449,Movie 449,Thriller
450,Movie 450,Thriller
451,Movie 451,Romance
452,Movie 452,Drama
453,Movie 453,Comedy
454,Movie 454,Comedy
455,Movie 455,Thriller
456,Movie 456,Comedy
457,Movie 457,Drama
458,Movie 458,Sci-Fi
459,Movie 459,Romance
460,Movie 460,Romance
461,Movie 461,Action
462,Movie 462,Thriller
463,Movie 463,Romance
464,Movie 464,Thriller
465,Movie 465,Comedy
466,Movie 466,Comedy
467,Movie 467,Horror
468,Movie 468,Fantasy
469,Movie 469,Romance
470,Movie 470,Romance
471,Movie 471,Horror
472,Movie 472,Romance
473,Movie 473,Action
474,Movie 474,Drama
475,Movie 475,Fantasy
476,Movie 476,Romance
477,Movie 477,Romance
478,Movie 478,Sci-Fi
479,Movie 479,Romance
480,Movie 480,Fantasy
481,Movie 481,Romance
482,Movie 482,Comedy
483,Movie 483,Action
484,Movie 484,Comedy
485,Movie 485,Sci-Fi
486,Movie 486,Horror
487,Movie 487,Fantasy
488,Movie 488,Romance
489,Movie 489,Action
490,Movie 490,Romance
491,Movie 491,Drama
492,Movie 492,Horror
493,Movie 493,Romance
494,Movie 494,Romance
495,Movie 495,Drama
496,Movie 496,Horror
497,Movie 497,Horror
498,Movie 498,Romance
499,Movie 499,Drama
500,Movie 500,Horror
501,Movie 501,Sci-Fi
502,Movie 502,Sci-Fi
503,Movie 503,Sci-Fi
504,Movie 504,Thriller
505,Movie 505,Horror
506,Movie 506,Drama
507,Movie 507,Thriller
508,Movie 508,Action
509,Movie 509,Action
510,Movie 510,Fantasy
511,Movie 511,Drama
512,Movie 512,Drama
513,Movie 513,Comedy
514,Movie 514,Action
515,Movie 515,Action
516,Movie 516,Sci-Fi
517,Movie 517,Sci-Fi
518,Movie 518,Thriller
519,Movie 519,Comedy
520,Movie 520,Horror
521,Movie 521,Comedy
522,Movie 522,Fantasy
523,Movie 523,Action
524,Movie 524,Comedy
525,Movie 525,Sci-Fi
